Compound Name	SMILES	Chembl #	PubMed ID	Curated & Transformed MIC Data: MIC (in microM) (microM)	Curated & Transformed MIC Data: Species	Curated & Transformed MIC Data: DOI	pubchem	chembl
SPK-0258452	OB1OCC2=CC=CC(OCCC[N+]3=CC=CC=C3)=C12		33228356	59.2	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258451	NC(=[NH2+])NCCCOC1=C2B(O)OCC2=CC=C1		33228356	128	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258451	NC(=[NH2+])NCCCOC1=C2B(O)OCC2=CC=C1		33228356	257	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258450	[NH3+]CCCOC1=C2B(O)OCC2=CC=C1		33228356	77.3	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258450	[NH3+]CCCOC1=C2B(O)OCC2=CC=C1		33228356	9.66	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258450	[NH3+]CCCOC1=C2B(O)OCC2=CC=C1		33228356	9.66	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258449	OCCCOC1=C2B(O)OCC2=CC=C1		33228356	76.9	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715	25132451.0	SCHEMBL3447000
SPK-0258449	OCCCOC1=C2B(O)OCC2=CC=C1		33228356	4.81	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715	25132451.0	SCHEMBL3447000
SPK-0258449	OCCCOC1=C2B(O)OCC2=CC=C1		33228356	38.5	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715	25132451.0	SCHEMBL3447000
SPK-0258448	CC(=O)NCCCOC1=C2B(O)OCC2=CC=C1		33228356	128	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715	25131739.0	SCHEMBL3446584
SPK-0258448	CC(=O)NCCCOC1=C2B(O)OCC2=CC=C1		33228356	4.01	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715	25131739.0	SCHEMBL3446584
SPK-0258448	CC(=O)NCCCOC1=C2B(O)OCC2=CC=C1		33228356	32.1	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715	25131739.0	SCHEMBL3446584
SPK-0258445	[NH3+]CC1OB(O)C2=C(OCCCO)C=CC=C12		33228356	16.9	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258445	[NH3+]CC1OB(O)C2=C(OCCCO)C=CC=C12		33228356	16.9	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258445	[NH3+]CC1OB(O)C2=C(OCCCO)C=CC=C12		33228356	16.9	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258443	NC(=[NH2+])NCC1=CN=C(N=C1)N1C=NC(CN2CCCC(C2)C2=NC(=CC(O)=N2)C2=CC=CS2)=C1		33228356	130	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258443	NC(=[NH2+])NCC1=CN=C(N=C1)N1C=NC(CN2CCCC(C2)C2=NC(=CC(O)=N2)C2=CC=CS2)=C1		33228356	130	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258442	NC(=[NH2+])NCC#CC1=CN=C(N=C1)N1C=NC(CN2CCCC(C2)C2=NC(=CC(O)=N2)C2=CC=CS2)=C1		33228356	15.5	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258442	NC(=[NH2+])NCC#CC1=CN=C(N=C1)N1C=NC(CN2CCCC(C2)C2=NC(=CC(O)=N2)C2=CC=CS2)=C1		33228356	124	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258441	[NH3+]CC#CC1=CN=C(N=C1)N1C=NC(CN2CCCC(C2)C2=NC(=CC(O)=N2)C2=CC=CS2)=C1		33228356	1.06	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258441	[NH3+]CC#CC1=CN=C(N=C1)N1C=NC(CN2CCCC(C2)C2=NC(=CC(O)=N2)C2=CC=CS2)=C1		33228356	16.9	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258439	NC(=[NH2+])NCCCNC1=CC(=NC(=N1)C1=NNC2=CN=CC=C12)C(F)(F)F		33228356	84.4	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258439	NC(=[NH2+])NCCCNC1=CC(=NC(=N1)C1=NNC2=CN=CC=C12)C(F)(F)F		33228356	84.4	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258438	[NH3+]CCCNC1=CC(=NC(=N1)C1=NNC2=CN=CC=C12)C(F)(F)F		33228356	379	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258436	NC(=[NH2+])NCCNC1=CC(=NC(=N1)C1=NNC2=CN=CC=C12)C(F)(F)F		33228356	87.6	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258436	NC(=[NH2+])NCCNC1=CC(=NC(=N1)C1=NNC2=CN=CC=C12)C(F)(F)F		33228356	87.6	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258434	OCCNC1=CC(=NC(=N1)C1=NNC2=CN=CC=C12)C(F)(F)F		33228356	12.3	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715	72724832.0	CHEMBL3099715
SPK-0258434	OCCNC1=CC(=NC(=N1)C1=NNC2=CN=CC=C12)C(F)(F)F		33228356	24.7	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715	72724832.0	CHEMBL3099715
SPK-0258433	CC1=CC=C2N=C(\C=C\C3=CC=C(Cl)C=C3)N=C(NCC[N+]3=CC=CC=C3)C2=C1		33228356	39.8	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258433	CC1=CC=C2N=C(\C=C\C3=CC=C(Cl)C=C3)N=C(NCC[N+]3=CC=CC=C3)C2=C1		33228356	39.8	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258432	CC1=CC=C2N=C(\C=C\C3=CC=C(Cl)C=C3)N=C(NCCNC(N)=[NH2+])C2=C1		33228356	5.25	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258432	CC1=CC=C2N=C(\C=C\C3=CC=C(Cl)C=C3)N=C(NCCNC(N)=[NH2+])C2=C1		33228356	5.25	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258432	CC1=CC=C2N=C(\C=C\C3=CC=C(Cl)C=C3)N=C(NCCNC(N)=[NH2+])C2=C1		33228356	42.0	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258431	CC1=CC=C2N=C(\C=C\C3=CC=C(Cl)C=C3)N=C(NCC[NH3+])C2=C1		33228356	11.8	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715	118988516.0	CHEMBL3425693
SPK-0258431	CC1=CC=C2N=C(\C=C\C3=CC=C(Cl)C=C3)N=C(NCC[NH3+])C2=C1		33228356	23.6	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715	118988516.0	CHEMBL3425693
SPK-0258431	CC1=CC=C2N=C(\C=C\C3=CC=C(Cl)C=C3)N=C(NCC[NH3+])C2=C1		33228356	23.6	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715	118988516.0	CHEMBL3425693
SPK-0258430	CC(=O)NCCNC1=NC(\C=C\C2=CC=C(Cl)C=C2)=NC2=CC=C(C)C=C12		33228356	84.0	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715	139497067.0	SCHEMBL21365968
SPK-0258430	CC(=O)NCCNC1=NC(\C=C\C2=CC=C(Cl)C=C2)=NC2=CC=C(C)C=C12		33228356	42.0	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715	139497067.0	SCHEMBL21365968
SPK-0258429	CC[NH+](CC)CCNC1=NC(\C=C\C2=CC=C(Cl)C=C2)=NC2=CC=C(C)C=C12		33228356	40.5	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258429	CC[NH+](CC)CCNC1=NC(\C=C\C2=CC=C(Cl)C=C2)=NC2=CC=C(C)C=C12		33228356	20.3	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258428	[NH3+]CCNC1=NC(\C=C\C2=CC=C(Cl)C=C2)=NC2=CC3=C(C=CC=C3)C=C12		33228356	5.34	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715	118988515.0	CHEMBL3425702
SPK-0258428	[NH3+]CCNC1=NC(\C=C\C2=CC=C(Cl)C=C2)=NC2=CC3=C(C=CC=C3)C=C12		33228356	10.7	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715	118988515.0	CHEMBL3425702
